
> boilerplate@ start-dev-server d:\repos\boilerplate
> npm run set-dev && webpack-dev-server


> boilerplate@ set-dev d:\repos\boilerplate
> set NODE_ENV=development && node environment.js > src/env.js

 http://0.0.0.0:8080/webpack-dev-server/
webpack result is served from /
content is served from ./dist
Hash: caf5a19d255e9865c900
Version: webpack 1.14.0
Time: 161381ms
chunk    {0} bundle.js, style/style.min.css, bundle.js.map, style/style.min.css.map (main) 2.17 MB {1} [rendered]
    [0] multi main 52 bytes {0} [built]
    [1] (webpack)-dev-server/client?http://0.0.0.0:8080/ 3.97 kB {0} [built]
    [2] (webpack)/~/node-libs-browser/~/url/url.js 23.3 kB {0} [built]
    [3] (webpack)/~/node-libs-browser/~/url/~/punycode/punycode.js 14.6 kB {0} [built]
    [4] (webpack)/buildin/module.js 251 bytes {0} [built]
    [5] (webpack)/~/node-libs-browser/~/url/util.js 314 bytes {0} [built]
    [6] (webpack)/~/node-libs-browser/~/url/~/querystring/index.js 127 bytes {0} [built]
    [7] (webpack)/~/node-libs-browser/~/url/~/querystring/decode.js 2.4 kB {0} [built]
    [8] (webpack)/~/node-libs-browser/~/url/~/querystring/encode.js 2.09 kB {0} [built]
    [9] (webpack)-dev-server/~/strip-ansi/index.js 161 bytes {0} [built]
   [10] (webpack)-dev-server/~/strip-ansi/~/ansi-regex/index.js 135 bytes {0} [built]
   [11] (webpack)-dev-server/client/socket.js 856 bytes {0} [built]
   [12] (webpack)-dev-server/~/sockjs-client/lib/entry.js 244 bytes {0} [built]
   [13] (webpack)-dev-server/~/sockjs-client/lib/transport-list.js 613 bytes {0} [built]
   [14] (webpack)-dev-server/~/sockjs-client/lib/transport/websocket.js 2.71 kB {0} [built]
   [15] (webpack)-dev-server/~/sockjs-client/lib/utils/event.js 2 kB {0} [built]
   [16] (webpack)-dev-server/~/sockjs-client/lib/utils/random.js 746 bytes {0} [built]
   [17] (webpack)-dev-server/~/sockjs-client/lib/utils/browser-crypto.js 438 bytes {0} [built]
   [18] (webpack)-dev-server/~/sockjs-client/lib/utils/url.js 975 bytes {0} [built]
   [19] (webpack)-dev-server/~/sockjs-client/~/url-parse/index.js 9.92 kB {0} [built]
   [20] (webpack)-dev-server/~/sockjs-client/~/url-parse/~/requires-port/index.js 753 bytes {0} [built]
   [21] (webpack)-dev-server/~/sockjs-client/~/url-parse/lolcation.js 1.58 kB {0} [built]
   [22] (webpack)-dev-server/~/sockjs-client/~/url-parse/~/querystringify/index.js 1.3 kB {0} [built]
   [23] (webpack)-dev-server/~/sockjs-client/~/debug/browser.js 4.14 kB {0} [built]
   [25] (webpack)-dev-server/~/sockjs-client/~/debug/debug.js 4.2 kB {0} [built]
   [26] (webpack)-dev-server/~/sockjs-client/~/debug/~/ms/index.js 2.72 kB {0} [built]
   [27] (webpack)-dev-server/~/sockjs-client/~/inherits/inherits_browser.js 672 bytes {0} [built]
   [28] (webpack)-dev-server/~/sockjs-client/lib/event/emitter.js 1.27 kB {0} [built]
   [29] (webpack)-dev-server/~/sockjs-client/lib/event/eventtarget.js 1.85 kB {0} [built]
   [30] (webpack)-dev-server/~/sockjs-client/lib/transport/browser/websocket.js 172 bytes {0} [built]
